// Generated by PE Explorer 1.99 (http://www.heaventools.com)
// File name: C:\Windows\System32\kernel32.dll
// Created  : 03.02.2011 23:18
// Type     : Strings List


77DE2188: 'Network ComputerName',0000h
77DE74F8: 'GetUrlCacheEntryInfoW',0
77DE7510: 'GetUrlCacheEntryInfoExW',0
77DE7528: 'GetUrlCacheEntryInfoExA',0
77DE7540: 'GetUrlCacheEntryInfoA',0
77DE7558: 'GetUrlCacheConfigInfoW',0
77DE7570: 'GetUrlCacheConfigInfoA',0
77DE7588: 'FtpSetCurrentDirectoryW',0
77DE75A0: 'FtpSetCurrentDirectoryA',0
77DE75B8: 'FtpRenameFileW',0
77DE75C8: 'FtpRenameFileA',0
77DE75D8: 'FtpRemoveDirectoryW',0
77DE75EC: 'FtpRemoveDirectoryA',0
77DE7600: 'FtpPutFileW',0
77DE760C: 'FtpPutFileEx',0
77DE761C: 'FtpPutFileA',0
77DE7628: 'FtpOpenFileW',0
77DE7638: 'FtpOpenFileA',0
77DE7648: 'FtpGetFileW',0
77DE7654: 'FtpGetFileSize',0
77DE7664: 'FtpGetFileEx',0
77DE7674: 'FtpGetFileA',0
77DE7680: 'FtpGetCurrentDirectoryW',0
77DE7698: 'FtpGetCurrentDirectoryA',0
77DE76B0: 'FtpFindFirstFileW',0
77DE76C4: 'FtpFindFirstFileA',0
77DE76D8: 'FtpDeleteFileW',0
77DE76E8: 'FtpDeleteFileA',0
77DE76F8: 'FtpCreateDirectoryW',0
77DE770C: 'FtpCreateDirectoryA',0
77DE7720: 'FtpCommandW',0
77DE772C: 'FtpCommandA',0
77DE7738: 'FreeUrlCacheSpaceW',0
77DE774C: 'FreeUrlCacheSpaceA',0
77DE7760: 'ForceNexusLookupExW',0
77DE7774: 'ForceNexusLookup',0
77DE7788: 'FindNextUrlCacheGroup',0
77DE77A0: 'FindNextUrlCacheEntryW',0
77DE77B8: 'FindNextUrlCacheEntryExW',0
77DE77D4: 'FindNextUrlCacheEntryExA',0
77DE77F0: 'FindNextUrlCacheEntryA',0
77DE7808: 'FindNextUrlCacheContainerW',0
77DE7824: 'FindNextUrlCacheContainerA',0
77DE7840: 'FindFirstUrlCacheGroup',0
77DE7858: 'FindFirstUrlCacheEntryW',0
77DE7870: 'FindFirstUrlCacheEntryExW',0
77DE788C: 'FindFirstUrlCacheEntryExA',0
77DE78A8: 'FindFirstUrlCacheEntryA',0
77DE78C0: 'FindFirstUrlCacheContainerW',0
77DE78DC: 'FindFirstUrlCacheContainerA',0
77DE78F8: 'FindCloseUrlCache',0
77DE790C: 'DetectAutoProxyUrl',0
77DE7920: 'DeleteWpadCacheForNetworks',0
77DE793C: 'DeleteUrlCacheGroup',0
77DE7950: 'DeleteUrlCacheEntryW',0
77DE7968: 'DeleteUrlCacheEntryA',0
77DE7980: 'DeleteUrlCacheContainerW',0
77DE799C: 'DeleteUrlCacheContainerA',0
77DE79B8: 'DeleteIE3Cache',0
77DE79C8: 'CreateUrlCacheGroup',0
77DE79DC: 'CreateUrlCacheEntryW',0
77DE79F4: 'CreateUrlCacheEntryA',0
77DE7A0C: 'CreateUrlCacheContainerW',0
77DE7A28: 'CreateUrlCacheContainerA',0
77DE7A44: 'CreateMD5SSOHash',0
77DE7A58: 'CommitUrlCacheEntryW',0
77DE7A70: 'CommitUrlCacheEntryA',0
77DE7B48: 'WinHttpWriteData',0
77DE7B5C: 'WinHttpTimeToSystemTime',0
77DE7B74: 'WinHttpTimeFromSystemTime',0
77DE7B90: 'WinHttpSetTimeouts',0
77DE7BA4: 'WinHttpSetStatusCallback',0
77DE7BC0: 'WinHttpSetOption',0
77DE7BD4: 'WinHttpSetCredentials',0
77DE7BEC: 'WinHttpSendRequest',0
77DE7C00: 'WinHttpReceiveResponse',0
77DE7C18: 'WinHttpReadData',0
77DE7C28: 'WinHttpQueryOption',0
77DE7C3C: 'WinHttpQueryHeaders',0
77DE7C50: 'WinHttpQueryDataAvailable',0
77DE7C6C: 'WinHttpQueryAuthSchemes',0
77DE7C84: 'WinHttpOpenRequest',0
77DE7C98: 'WinHttpOpen',0
77DE7CA4: 'WinHttpGetProxyForUrl',0
77DE7CBC: 'WinHttpGetIEProxyConfigForCurrentUser',0
77DE7CE4: 'WinHttpGetDefaultProxyConfiguration',0
77DE7D08: 'WinHttpCreateUrl',0
77DE7D1C: 'WinHttpCrackUrl',0
77DE7D2C: 'WinHttpConnect',0
77DE7D3C: 'WinHttpCloseHandle',0
77DE7D50: 'WinHttpAddRequestHeaders',0
77DE7E00: 'WICCreateImagingFactory_Proxy',0
77DE7E20: 'WICCreateImagingFactory',0
77DE7E38: 'WICConvertBitmapSource',0
77DE7E50: 'IWICImagingFactory_CreatePalette_Proxy',0
77DE7E78: 'IWICImagingFactory_CreateDecoderFromStream_Proxy',0
77DE7EAC: 'IWICBitmapSource_GetSize_Proxy',0
77DE7ECC: 'IWICBitmapSource_GetResolution_Proxy',0
77DE7EF4: 'IWICBitmapSource_CopyPalette_Proxy',0
77DE7F18: 'IWICBitmapFrameEncode_WriteSource_Proxy',0
77DE7F40: 'IWICBitmapFrameEncode_SetSize_Proxy',0
77DE7F64: 'IWICBitmapFrameEncode_SetResolution_Proxy',0
77DE7F90: 'IWICBitmapFrameEncode_SetPixelFormat_Proxy',0
77DE7FBC: 'IWICBitmapFrameEncode_SetPalette_Proxy',0
77DE7FE4: 'IWICBitmapFrameEncode_Initialize_Proxy',0
77DE800C: 'IWICBitmapFrameEncode_Commit_Proxy',0
77DE8030: 'IWICBitmapEncoder_Initialize_Proxy',0
77DE8054: 'IWICBitmapEncoder_CreateNewFrame_Proxy',0
77DE807C: 'IWICBitmapEncoder_Commit_Proxy',0
77DE80D4: 'GetHinstanceByNameSpace',0
77DE80EC: 'BrandingLoadString',0
77DE8100: 'BrandingLoadImage',0
77DE8114: 'BrandingLoadIcon',0
77DE8128: 'BrandingLoadCursor',0
77DE813C: 'BrandingLoadBitmap',0
77DE8150: 'BrandingFormatString',0
77DE81C0: 'WerUIWaitForUserAction',0
77DE81D8: 'WerUIUpdateUIForState',0
77DE81F0: 'WerUIUpdateStateProgress',0
77DE820C: 'WerUITerminate',0
77DE821C: 'WerUIStart',0
77DE8228: 'WerUIShowUpsell',0
77DE8238: 'WerUIPromptUser',0
77DE8248: 'WerUIPromptForSecondLevel',0
77DE8264: 'WerUIGetUserSelection',0
77DE827C: 'WerUIDelete',0
77DE8288: 'WerUICreate',0
77DE8378: 'WerpSubmitReportFromStore',0
77DE8394: 'WerpSetReportFlags',0
77DE83A8: 'WerpSetIntegratorReportId',0
77DE83C4: 'WerpSetDynamicParameter',0
77DE83DC: 'WerpSetDefaultUserConsent',0
77DE83F8: 'WerpSetCallBack',0
77DE8408: 'WerpRestartApplication',0
77DE8420: 'WerpPromtUser',0
77DE8430: 'WerpOpenUserQueue',0
77DE8444: 'WerpGetStoreType',0
77DE8458: 'WerpGetStoreLocation',0
77DE8470: 'WerpGetReportFlags',0
77DE8484: 'WerpGetIntegratorReportId',0
77DE84A0: 'WerpFreeString',0
77DE84B0: 'WerpCreateMachineStore',0
77DE84C8: 'WerpCreateIntegratorReportId',0
77DE84E8: 'WerpCloseStore',0
77DE84F8: 'WerpAddRegisteredDataToReport',0
77DE8518: 'WerpAddFile',0
77DE8524: 'WerpAddAppCompatData',0
77DE853C: 'WerReportSubmit',0
77DE854C: 'WerReportSetUIOption',0
77DE8564: 'WerReportSetParameter',0
77DE857C: 'WerReportCreate',0
77DE858C: 'WerReportCloseHandle',0
77DE85A4: 'WerReportAddFile',0
77DE85B8: 'WerReportAddDump',0
77DE85CC: 'WerAddExcludedApplication',0
77DE8BF0: 'WsXmlStringEquals',0
77DE8C04: 'WsWriteXmlnsAttribute',0
77DE8C1C: 'WsWriteXmlBufferToBytes',0
77DE8C34: 'WsWriteXmlBuffer',0
77DE8C48: 'WsWriteValue',0
77DE8C58: 'WsWriteType',0
77DE8C64: 'WsWriteText',0
77DE8C70: 'WsWriteStartElement',0
77DE8C84: 'WsWriteStartCData',0
77DE8C98: 'WsWriteStartAttribute',0
77DE8CB0: 'WsWriteQualifiedName',0
77DE8CC8: 'WsWriteNode',0
77DE8CD4: 'WsWriteMessageStart',0
77DE8CE8: 'WsWriteMessageEnd',0
77DE8CFC: 'WsWriteEnvelopeStart',0
77DE8D14: 'WsWriteEnvelopeEnd',0
77DE8D28: 'WsWriteEndStartElement',0
77DE8D40: 'WsWriteEndElement',0
77DE8D54: 'WsWriteEndCData',0
77DE8D64: 'WsWriteEndAttribute',0
77DE8D78: 'WsWriteElement',0
77DE8D88: 'WsWriteCharsUtf8',0
77DE8D9C: 'WsWriteChars',0
77DE8DAC: 'WsWriteBytes',0
77DE8DBC: 'WsWriteBody',0
77DE8DC8: 'WsWriteAttribute',0
77DE8DDC: 'WsWriteArray',0
77DE8DEC: 'WsVerifyXmlNCName',0
77DE8E00: 'WsTrimXmlWhitespace',0
77DE8E14: 'WsStartWriterCanonicalization',0
77DE8E34: 'WsStartReaderCanonicalization',0
77DE8E54: 'WsSkipNode',0
77DE8E60: 'WsShutdownSessionChannel',0
77DE8E7C: 'WsSetWriterPosition',0
77DE8E90: 'WsSetReaderPosition',0
77DE8EA4: 'WsSetOutputToBuffer',0
77DE8EB8: 'WsSetOutput',0
77DE8EC4: 'WsSetMessageProperty',0
77DE8EDC: 'WsSetListenerProperty',0
77DE8EF4: 'WsSetInputToBuffer',0
77DE8F08: 'WsSetInput',0
77DE8F14: 'WsSetHeader',0
77DE8F20: 'WsSetFaultErrorProperty',0
77DE8F38: 'WsSetFaultErrorDetail',0
77DE8F50: 'WsSetErrorProperty',0
77DE8F64: 'WsSetChannelProperty',0
77DE8F7C: 'WsSendReplyMessage',0
77DE8F90: 'WsSendMessage',0
77DE8FA0: 'WsSendFaultMessageForError',0
77DE8FBC: 'WsRevokeSecurityContext',0
77DE8FD4: 'WsResetServiceProxy',0
77DE8FE8: 'WsResetServiceHost',0
77DE8FFC: 'WsResetMetadata',0
77DE900C: 'WsResetMessage',0
77DE901C: 'WsResetListener',0
77DE902C: 'WsResetHeap',0
77DE9038: 'WsResetError',0
77DE9048: 'WsResetChannel',0
77DE9058: 'WsRequestSecurityToken',0
77DE9070: 'WsRequestReply',0
77DE9080: 'WsRemoveNode',0
77DE9090: 'WsRemoveMappedHeader',0
77DE90A8: 'WsRemoveHeader',0
77DE90B8: 'WsRemoveCustomHeader',0
77DE90D0: 'WsRegisterOperationForCancel',0
77DE90F0: 'WsReceiveMessage',0
77DE9104: 'WsReadXmlBufferFromBytes',0
77DE9120: 'WsReadXmlBuffer',0
77DE9130: 'WsReadValue',0
77DE913C: 'WsReadType',0
77DE9148: 'WsReadToStartElement',0
77DE9160: 'WsReadStartElement',0
77DE9174: 'WsReadStartAttribute',0
77DE918C: 'WsReadQualifiedName',0
77DE91A0: 'WsReadNode',0
77DE91AC: 'WsReadMetadata',0
77DE91BC: 'WsReadMessageStart',0
77DE91D0: 'WsReadMessageEnd',0
77DE91E4: 'WsReadEnvelopeStart',0
77DE91F8: 'WsReadEnvelopeEnd',0
77DE920C: 'WsReadEndpointAddressExtension',0
77DE922C: 'WsReadEndElement',0
77DE9240: 'WsReadEndAttribute',0
77DE9254: 'WsReadElement',0
77DE9264: 'WsReadCharsUtf8',0
77DE9274: 'WsReadChars',0
77DE9280: 'WsReadBytes',0
77DE928C: 'WsReadBody',0
77DE9298: 'WsReadAttribute',0
77DE92A8: 'WsReadArray',0
77DE92B4: 'WsPushBytes',0
77DE92C0: 'WsPullBytes',0
77DE92CC: 'WsOpenServiceProxy',0
77DE92E0: 'WsOpenServiceHost',0
77DE92F4: 'WsOpenListener',0
77DE9304: 'WsOpenChannel',0
77DE9314: 'WsMoveWriter',0
77DE9324: 'WsMoveReader',0
77DE9334: 'WsMatchPolicyAlternative',0
77DE9350: 'WsMarkHeaderAsUnderstood',0
77DE936C: 'WsInitializeMessage',0
77DE9380: 'WsGetXmlAttribute',0
77DE9394: 'WsGetWriterProperty',0
77DE93A8: 'WsGetWriterPosition',0
77DE93BC: 'WsGetServiceProxyProperty',0
77DE93D8: 'WsGetServiceHostProperty',0
77DE93F4: 'WsGetSecurityTokenProperty',0
77DE9410: 'WsGetSecurityContextProperty',0
77DE9430: 'WsGetReaderProperty',0
77DE9444: 'WsGetReaderPosition',0
77DE9458: 'WsGetReaderNode',0
77DE9468: 'WsGetPrefixFromNamespace',0
77DE9484: 'WsGetPolicyProperty',0
77DE9498: 'WsGetPolicyAlternativeCount',0
77DE94B4: 'WsGetOperationContextProperty',0
77DE94D4: 'WsGetNamespaceFromPrefix',0
77DE94F0: 'WsGetMissingMetadataDocumentAddress',0
77DE9514: 'WsGetMetadataProperty',0
77DE952C: 'WsGetMetadataEndpoints',0
77DE9544: 'WsGetMessageProperty',0
77DE955C: 'WsGetMappedHeader',0
77DE9570: 'WsGetListenerProperty',0
77DE9588: 'WsGetHeapProperty',0
77DE959C: 'WsGetHeaderAttributes',0
77DE95B4: 'WsGetHeader',0
77DE95C0: 'WsGetFaultErrorProperty',0
77DE95D8: 'WsGetFaultErrorDetail',0
77DE95F0: 'WsGetErrorString',0
77DE9604: 'WsGetErrorProperty',0
77DE9618: 'WsGetDictionary',0
77DE9628: 'WsGetCustomHeader',0
77DE963C: 'WsGetChannelProperty',0
77DE9654: 'WsFreeWriter',0
77DE9664: 'WsFreeServiceProxy',0
77DE9678: 'WsFreeServiceHost',0
77DE968C: 'WsFreeSecurityToken',0
77DE96A0: 'WsFreeReader',0
77DE96B0: 'WsFreeMetadata',0
77DE96C0: 'WsFreeMessage',0
77DE96D0: 'WsFreeListener',0
77DE96E0: 'WsFreeHeap',0
77DE96EC: 'WsFreeError',0
77DE96F8: 'WsFreeChannel',0
77DE9708: 'WsFlushWriter',0
77DE9718: 'WsFlushBody',0
77DE9724: 'WsFindAttribute',0
77DE9734: 'WsFillReader',0
77DE9744: 'WsFillBody',0
77DE9750: 'WsFileTimeToDateTime',0
77DE9768: 'WsEndWriterCanonicalization',0
77DE9784: 'WsEndReaderCanonicalization',0
77DE97A0: 'WsEncodeUrl',0
77DE97AC: 'WsDecodeUrl',0
77DE97B8: 'WsDateTimeToFileTime',0
77DE97D0: 'WsCreateXmlSecurityToken',0
77DE97EC: 'WsCreateXmlBuffer',0
77DE9800: 'WsCreateWriter',0
77DE9810: 'WsCreateServiceProxyFromTemplate',0
77DE9834: 'WsCreateServiceProxy',0
77DE984C: 'WsCreateServiceHost',0
77DE9860: 'WsCreateServiceEndpointFromTemplate',0
77DE9884: 'WsCreateReader',0
77DE9894: 'WsCreateMetadata',0
77DE98A8: 'WsCreateMessageForChannel',0
77DE98C4: 'WsCreateMessage',0
77DE98D4: 'WsCreateListener',0
77DE98E8: 'WsCreateHeap',0
77DE98F8: 'WsCreateFaultFromError',0
77DE9910: 'WsCreateError',0
77DE9920: 'WsCreateChannelForListener',0
77DE993C: 'WsCreateChannel',0
77DE994C: 'WsCopyNode',0
77DE9958: 'WsCopyError',0
77DE9964: 'WsCombineUrl',0
77DE9974: 'WsCloseServiceProxy',0
77DE9988: 'WsCloseServiceHost',0
77DE999C: 'WsCloseListener',0
77DE99AC: 'WsCloseChannel',0
77DE99BC: 'WsCheckMustUnderstandHeaders',0
77DE99DC: 'WsCall',0
77DE99E4: 'WsAsyncExecute',0
77DE99F4: 'WsAlloc',0
77DE99FC: 'WsAddressMessage',0
77DE9A10: 'WsAddMappedHeader',0
77DE9A24: 'WsAddErrorString',0
77DE9A38: 'WsAddCustomHeader',0
77DE9A4C: 'WsAcceptChannel',0
77DE9A5C: 'WsAbortServiceProxy',0
77DE9A70: 'WsAbortServiceHost',0
77DE9A84: 'WsAbortListener',0
77DE9A94: 'WsAbortChannel',0
77DE9AA4: 'WsAbandonMessage',0
77DE9AB8: 'WsAbandonCall',0
77DE9D08: 'WdipLaunchLocalHost',0
77DE9D1C: 'WdiSetResolution',0
77DE9D30: 'WdiSetProgress',0
77DE9D40: 'WdiSetProblemDetectionResult',0
77DE9D60: 'WdiRevertToSelf',0
77DE9D70: 'WdiResolve',0
77DE9D7C: 'WdiQueueCurrentResolution',0
77DE9D98: 'WdiOpenInstance',0
77DE9DA8: 'WdiLaunchQueuedResolution',0
77DE9DC4: 'WdiIsQueuedResolutionAdmin',0
77DE9DE0: 'WdiImpersonateClient',0
77DE9DF8: 'WdiGetScenarioTypeName',0
77DE9E10: 'WdiGetScenarioSourceName',0
77DE9E2C: 'WdiGetScenarioInstances',0
77DE9E44: 'WdiGetScenarioInstanceId',0
77DE9E60: 'WdiGetScenarioInstanceFilePath',0
77DE9E80: 'WdiGetScenarioInstanceCreatedDate',0
77DE9EA4: 'WdiGetScenarioInfo',0
77DE9EB8: 'WdiGetScenarioIcon',0
77DE9ECC: 'WdiGetResult',0
77DE9EDC: 'WdiGetQueuedResolutionPriority',0
77DE9EFC: 'WdiGetQueuedResolutionName',0
77DE9F18: 'WdiGetQueuedResolutionId',0
77DE9F34: 'WdiGetQueuedResolutionExpirationDate',0
77DE9F5C: 'WdiGetProgress',0
77DE9F6C: 'WdiGetParameterName',0
77DE9F80: 'WdiGetParameterFlags',0
77DE9F98: 'WdiGetParameterDiagnosticModuleId',0
77DE9FBC: 'WdiGetParameterDataLength',0
77DE9FD8: 'WdiGetParameterData',0
77DE9FEC: 'WdiGetParameterCount',0
77DEA004: 'WdiGetParameterByName',0
77DEA01C: 'WdiGetParameterByIndex',0
77DEA034: 'WdiGetLoggerSnapshotPath',0
77DEA050: 'WdiGetInstanceId',0
77DEA064: 'WdiGetInstanceFilePath',0
77DEA07C: 'WdiGetEvent',0
77DEA088: 'WdiGetDiagnosticModuleId',0
77DEA0A4: 'WdiGetClientLCID',0
77DEA0B8: 'WdiGetClientActivityId',0
77DEA0D0: 'WdiDiagnose',0
77DEA0DC: 'WdiDeleteQueuedResolution',0
77DEA0F8: 'WdiCreateInstance',0
77DEA10C: 'WdiCloseInstance',0
77DEA120: 'WdiCancel',0
77DEA12C: 'WdiAddParameter',0
77DEA13C: 'WdiAddFileToInstance',0
77DEA3D0: 'ToplVertexSetParent',0
77DEA3E4: 'ToplVertexSetId',0
77DEA3F4: 'ToplVertexNumberOfOutEdges',0
77DEA410: 'ToplVertexNumberOfInEdges',0
77DEA42C: 'ToplVertexInit',0
77DEA43C: 'ToplVertexGetParent',0
77DEA450: 'ToplVertexGetOutEdge',0
77DEA468: 'ToplVertexGetInEdge',0
77DEA47C: 'ToplVertexGetId',0
77DEA48C: 'ToplVertexFree',0
77DEA49C: 'ToplVertexDestroy',0
77DEA4B0: 'ToplVertexCreate',0
77DEA4C4: 'ToplSetAllocator',0
77DEA4D8: 'ToplScheduleValid',0
77DEA4EC: 'ToplScheduleNumEntries',0
77DEA504: 'ToplScheduleMerge',0
77DEA518: 'ToplScheduleMaxUnavailable',0
77DEA534: 'ToplScheduleIsEqual',0
77DEA548: 'ToplScheduleImport',0
77DEA55C: 'ToplScheduleExportReadonly',0
77DEA578: 'ToplScheduleDuration',0
77DEA590: 'ToplScheduleCreate',0
77DEA5A4: 'ToplScheduleCacheDestroy',0
77DEA5C0: 'ToplScheduleCacheCreate',0
77DEA5D8: 'ToplSTHeapInit',0
77DEA5E8: 'ToplSTHeapExtractMin',0
77DEA600: 'ToplSTHeapDestroy',0
77DEA614: 'ToplSTHeapCostReduced',0
77DEA62C: 'ToplSTHeapAdd',0
77DEA63C: 'ToplPScheduleValid',0
77DEA650: 'ToplMakeGraphState',0
77DEA664: 'ToplListSetIter',0
77DEA674: 'ToplListRemoveElem',0
77DEA688: 'ToplListNumberOfElements',0
77DEA6A4: 'ToplListFree',0
77DEA6B4: 'ToplListCreate',0
77DEA6C4: 'ToplListAddElem',0
77DEA6D4: 'ToplIterGetObject',0
77DEA6E8: 'ToplIterFree',0
77DEA6F8: 'ToplIterCreate',0
77DEA708: 'ToplIterAdvance',0
77DEA718: 'ToplIsToplException',0
77DEA72C: 'ToplHeapIsEmpty',0
77DEA73C: 'ToplHeapIsElementOf',0
77DEA750: 'ToplHeapInsert',0
77DEA760: 'ToplHeapExtractMin',0
77DEA774: 'ToplHeapDestroy',0
77DEA784: 'ToplHeapCreate',0
77DEA794: 'ToplGraphSetVertexIter',0
77DEA7AC: 'ToplGraphRemoveVertex',0
77DEA7C4: 'ToplGraphNumberOfVertices',0
77DEA7E0: 'ToplGraphMakeRing',0
77DEA7F4: 'ToplGraphInit',0
77DEA804: 'ToplGraphFree',0
77DEA814: 'ToplGraphFindEdgesForMST',0
77DEA830: 'ToplGraphDestroy',0
77DEA844: 'ToplGraphCreate',0
77DEA854: 'ToplGraphAddVertex',0
77DEA868: 'ToplGetSpanningTreeEdgesForVtx',0
77DEA888: 'ToplGetAlwaysSchedule',0
77DEA8A0: 'ToplFree',0
77DEA8AC: 'ToplEdgeSetWeight',0
77DEA8C0: 'ToplEdgeSetVtx',0
77DEA8D0: 'ToplEdgeSetToVertex',0
77DEA8E4: 'ToplEdgeSetFromVertex',0
77DEA8FC: 'ToplEdgeInit',0
77DEA90C: 'ToplEdgeGetWeight',0
77DEA920: 'ToplEdgeGetToVertex',0
77DEA934: 'ToplEdgeGetFromVertex',0
77DEA94C: 'ToplEdgeFree',0
77DEA95C: 'ToplEdgeDisassociate',0
77DEA974: 'ToplEdgeDestroy',0
77DEA984: 'ToplEdgeCreate',0
77DEA994: 'ToplEdgeAssociate',0
77DEA9A8: 'ToplDeleteSpanningTreeEdges',0
77DEA9C4: 'ToplDeleteGraphState',0
77DEA9DC: 'ToplDeleteComponents',0
77DEA9F4: 'ToplAddEdgeToGraph',0
77DEAA08: 'ToplAddEdgeSetToGraph',0
77DEAA60: 'VssFreeSnapshotPropertiesInternal',0
77DEAA84: 'ShouldBlockRevertInternal',0
77DEAAA0: 'IsVolumeSnapshottedInternal',0
77DEAABC: 'GetProviderMgmtInterfaceInternal',0
77DEAAE0: 'CreateWriterEx',0
77DEAAF0: 'CreateWriter',0
77DEAB00: 'CreateVssExamineWriterMetadataInternal',0
77DEAB28: 'CreateVssBackupComponentsInternal',0
77DEABF8: 'UpdateTunnel',0
77DEAC08: 'RemoveTrafficSelectors',0
77DEAC20: 'QueryEapAuthAttributes',0
77DEAC38: 'ProcessTrafficSelectorsRequest',0
77DEAC58: 'ProcessTrafficSelectorsReply',0
77DEAC78: 'ProcessEapAuthPacket',0
77DEAC90: 'ProcessConfigurationPayloadRequest',0
77DEACB4: 'ProcessConfigurationPayloadReply',0
77DEACD8: 'ProcessAdditionalAddressNotification',0
77DEAD00: 'NewRasIncomingCall',0
77DEAD14: 'GetTrafficSelectorsRequest',0
77DEAD30: 'GetServerEapAuthRequestPacket',0
77DEAD50: 'GetNewTunnelID',0
77DEAD60: 'GetConfigurationPayloadRequest',0
77DEAD80: 'FreeTrafficSelectors',0
77DEAD98: 'FreeEapAuthPacket',0
77DEADAC: 'FreeEapAuthAttributes',0
77DEADC4: 'FreeConfigurationPayloadBuffer',0
77DEADE4: 'CreateTunnel',0
77DEADF4: 'CloseTunnel',0
77DEAE00: 'CancelProcessEapAuthPacket',0
77DEAE44: 'OpenVirtualDisk',0
77DEAE54: 'GetVirtualDiskPhysicalPath',0
77DEAE70: 'GetStorageDependencyInformation',0
77DEAE90: 'DetachVirtualDisk',0
77DEAEA4: 'AttachVirtualDisk',0
77DEAF00: 'VerQueryValueW',0
77DEAF10: 'VerQueryValueA',0
77DEAF20: 'GetFileVersionInfoW',0
77DEAF34: 'GetFileVersionInfoSizeW',0
77DEAF4C: 'GetFileVersionInfoSizeExW',0
77DEAF68: 'GetFileVersionInfoSizeA',0
77DEAF80: 'GetFileVersionInfoExW',0
77DEAF98: 'GetFileVersionInfoByHandle',0
77DEAFB4: 'GetFileVersionInfoA',0
77DEB098: 'VaultUnlockVault',0
77DEB0AC: 'VaultUnloadVaults',0
77DEB0C0: 'VaultUnRegisterNotification',0
77DEB0DC: 'VaultSetInformation',0
77DEB0F0: 'VaultRemoveItem',0
77DEB100: 'VaultRegisterNotification',0
77DEB11C: 'VaultOpenVault',0
77DEB12C: 'VaultMoveItem',0
77DEB13C: 'VaultLockVault',0
77DEB14C: 'VaultLoadVaults',0
77DEB15C: 'VaultGetItemType',0
77DEB170: 'VaultGetItem',0
77DEB180: 'VaultGetInformation',0
77DEB194: 'VaultFree',0
77DEB1A0: 'VaultFindItems',0
77DEB1B0: 'VaultEnumerateVaults',0
77DEB1C8: 'VaultEnumerateItems',0
77DEB1DC: 'VaultEnumerateItemTypes',0
77DEB1F4: 'VaultDeleteVault',0
77DEB208: 'VaultDeleteItemType',0
77DEB21C: 'VaultCreateVault',0
77DEB230: 'VaultCreateItemType',0
77DEB244: 'VaultCopyVault',0
77DEB254: 'VaultCopyItem',0
77DEB264: 'VaultCloseVault',0
77DEB274: 'VaultAddItem',0
77DEB450: 'CurrentDateTimeString',0
77DEB468: 'CachedGetUserFromSid',0
77DEB518: 'ScriptTextOut',0
77DEB528: 'ScriptString_pcOutChars',0
77DEB540: 'ScriptString_pSize',0
77DEB554: 'ScriptString_pLogAttr',0
77DEB56C: 'ScriptStringValidate',0
77DEB584: 'ScriptStringOut',0
77DEB594: 'ScriptStringGetOrder',0
77DEB5AC: 'ScriptStringFree',0
77DEB5C0: 'ScriptStringCPtoX',0
77DEB5D4: 'ScriptStringAnalyse',0
77DEB5E8: 'ScriptShape',0
77DEB5F4: 'ScriptPlace',0
77DEB600: 'ScriptLayout',0
77DEB610: 'ScriptItemize',0
77DEB620: 'ScriptIsComplex',0
77DEB630: 'ScriptGetProperties',0
77DEB644: 'ScriptGetFontProperties',0
77DEB65C: 'ScriptFreeCache',0
77DEB66C: 'ScriptBreak',0
77DEB740: 'UnregisterGPNotification',0
77DEB75C: 'UnloadUserProfile',0
77DEB770: 'RegisterGPNotification',0
77DEB788: 'RefreshPolicy',0
77DEB798: 'ProcessGroupPolicyCompletedEx',0
77DEB7B8: 'LoadUserProfileW',0
77DEB7CC: 'LeaveCriticalPolicySection',0
77DEB7E8: 'GetUserProfileDirectoryW',0
77DEB804: 'GetProfilesDirectoryW',0
77DEB81C: 'GetProfileType',0
77DEB82C: 'GetNextFgPolicyRefreshInfo',0
77DEB848: 'GetGPOListW',0
77DEB854: 'GetDefaultUserProfileDirectoryW',0
77DEB874: 'GetAllUsersProfileDirectoryW',0
77DEB894: 'FreeGPOListW',0
77DEB8A4: 'ExpandEnvironmentStringsForUserW',0
77DEB8C8: 'ExpandEnvironmentStringsForUserA',0
77DEB8EC: 'DestroyEnvironmentBlock',0
77DEB904: 'DeleteProfileW',0
77DEB914: 'CreateEnvironmentBlock',0
77DEB954: 'UiaReturnRawElementProvider',0
77DEB970: 'UiaRaiseAutomationEvent',0
77DEB988: 'UiaLookupId',0
77DEB994: 'UiaHostProviderFromHwnd',0
77DEB9AC: 'UiaClientsAreListening',0
77DEBA58: 'UbpmUnregisterTriggerProvider',0
77DEBA78: 'UbpmUnregisterTriggerConsumer',0
77DEBA98: 'UbpmTerminate',0
77DEBAA8: 'UbpmRegisterTriggerProvider',0
77DEBAC4: 'UbpmRegisterTriggerConsumer',0
77DEBAE0: 'UbpmQueryTriggerConsumerStatus',0
77DEBB00: 'UbpmOpenTriggerProviderHandle',0
77DEBB20: 'UbpmOpenTriggerConsumerHandle',0
77DEBB40: 'UbpmOpenRootHandle',0
77DEBB54: 'UbpmInitialize',0
77DEBB64: 'UbpmGenerateTrigger',0
77DEBB78: 'UbpmGenerateNotification',0
77DEBB94: 'UbpmControlTriggerConsumer',0
77DEBBB0: 'UbpmConfigureTriggerConsumer',0
77DEBBD0: 'UbpmCloseTriggerProviderHandle',0
77DEBBF0: 'UbpmCloseTriggerConsumerHandle',0
